[33m2025-01-14 07:34:26[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mOur main domain is - wsj.com[0m
[33m2025-01-14 07:35:15[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-11422751/?width=100&height=67[0m
[33m2025-01-14 07:35:15[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:16[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:18[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/trudeau-fiddled-while-montreal-burned-riots-antisemitic-israel-palestine-protests-8f858d3f[0m
[33m2025-01-14 07:35:18[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-66167161?width=100&height=67[0m
[33m2025-01-14 07:35:18[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:19[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:21[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/the-new-fafsa-form-is-a-lesson-in-government-incompetence-race-ethnicity-student-aid-78428bc3[0m
[33m2025-01-14 07:35:21[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-53919339?width=100&height=67[0m
[33m2025-01-14 07:35:21[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:23[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:25[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/life-lessons-from-airplane-film-humor-jim-abrahams-growing-up-comedy-adulthood-be1002ef[0m
[33m2025-01-14 07:35:25[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-80038510?width=100&height=67[0m
[33m2025-01-14 07:35:25[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:26[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:28[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/middle-east/russia-syrian-regime-strike-rebel-held-territory-as-anti-assad-forces-advance-ed84d6ae[0m
[33m2025-01-14 07:35:28[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-78754601?width=100&height=56[0m
[33m2025-01-14 07:35:28[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:30[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/sports/soccer/manchester-city-premier-league-pep-guardiola-89d213b2[0m
[33m2025-01-14 07:35:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-04601140?width=100&height=67[0m
[33m2025-01-14 07:35:32[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:34[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:36[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/arts-culture/books/lincoln-vs-davis-review-clash-of-the-presidents-fe84292c[0m
[33m2025-01-14 07:35:36[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-65673857?width=100&amp;height=67[0m
[33m2025-01-14 07:35:36[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:37[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/politics/national-security/trump-names-massad-boulos-his-daughters-father-in-law-as-middle-east-adviser-100fabc9[0m
[33m2025-01-14 07:35:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-71784427?width=100&height=67[0m
[33m2025-01-14 07:35:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:40[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/retail/online-retail-return-policy-fees-8444b5fe[0m
[33m2025-01-14 07:35:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-42912555?width=100&height=67[0m
[33m2025-01-14 07:35:42[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:43[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:46[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/jay-bhattacharya-and-the-vindication-of-the-fringe-scientists-pandemic-lockdowns-38b6aec6[0m
[33m2025-01-14 07:35:46[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-80893181?width=100&height=67[0m
[33m2025-01-14 07:35:46[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:47[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:49[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/donald-dos-and-donald-donts-trump-administration-policies-c9bbb0e5[0m
[33m2025-01-14 07:35:49[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-93552521?width=100&height=67[0m
[33m2025-01-14 07:35:49[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:51[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/media/moana-2-lifts-box-office-to-thanksgiving-record-with-221-million-haul-5376efde[0m
[33m2025-01-14 07:35:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-06365062?width=100&height=67[0m
[33m2025-01-14 07:35:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:55[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:35:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/doge-elon-musk-fda-bureaucracy-government-2bacf4bc[0m
[33m2025-01-14 07:35:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-83484944?width=100&height=67[0m
[33m2025-01-14 07:35:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:35:58[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/dermatology-is-more-than-the-sum-of-its-perks-d03f2ef9[0m
[33m2025-01-14 07:36:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-67162109?width=100&height=67[0m
[33m2025-01-14 07:36:00[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:02[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:04[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/protecting-the-doctors-who-help-mid-flight-90f1616a[0m
[33m2025-01-14 07:36:04[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-54754752?width=100&height=67[0m
[33m2025-01-14 07:36:04[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:06[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/cut-dont-share-our-taxes-revenue-sharing-f3782d4d[0m
[33m2025-01-14 07:36:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-45055106?width=100&height=67[0m
[33m2025-01-14 07:36:07[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:09[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:11[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/trump-move-mar-a-lago-senators-vote-9110e344[0m
[33m2025-01-14 07:36:11[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-03916435?width=100&height=67[0m
[33m2025-01-14 07:36:11[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:12[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:14[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/lifestyle/adrian-chiles-sportscaster-columnist-spoons-ed0a4762[0m
[33m2025-01-14 07:36:14[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-59293329?width=100&height=67[0m
[33m2025-01-14 07:36:14[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:15[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/tech/cybersecurity/cyberfraud-take-our-quiz-91bfd910[0m
[33m2025-01-14 07:36:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-72665734?width=100&amp;height=67[0m
[33m2025-01-14 07:36:17[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:18[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:20[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/sports/football/college-football-playoff-chaos-ohio-state-miami-72ccc0e3[0m
[33m2025-01-14 07:36:20[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-70951631?width=100&height=67[0m
[33m2025-01-14 07:36:20[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:21[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/real-estate/luxury-homes/downsizing-after-divorce-9ddaa8c4[0m
[33m2025-01-14 07:36:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-71186579?width=100&amp;height=67[0m
[33m2025-01-14 07:36:23[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:25[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/lifestyle/cars/this-bright-blue-bmw-steered-its-way-back-into-her-life-96b6c149[0m
[33m2025-01-14 07:36:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-09011441?width=100&height=67[0m
[33m2025-01-14 07:36:27[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:28[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:30[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/articles/one-u-s-port-wants-a-bigger-payday-from-surging-ocean-trade-e9186ff6[0m
[33m2025-01-14 07:36:30[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-05395424?width=100&amp;height=67[0m
[33m2025-01-14 07:36:30[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:31[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/sports/football/michigan-ohio-state-flag-planting-fracas-0248ddb5[0m
[33m2025-01-14 07:36:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-88192941?width=100&height=67[0m
[33m2025-01-14 07:36:33[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:34[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:36[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/health/wellness/books-podcasts-aging-best-of-2024-3cbce354[0m
[33m2025-01-14 07:36:36[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-81527232?width=100&height=67[0m
[33m2025-01-14 07:36:36[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:37[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/tech/personal-tech/why-cant-the-weather-apps-on-our-phones-get-it-right-8b73990b[0m
[33m2025-01-14 07:36:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-24692263?width=100&height=67[0m
[33m2025-01-14 07:36:39[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:41[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:44[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/world/asia/on-delicate-trip-to-u-s-taiwan-president-sends-signal-to-both-china-and-trump-67e67286[0m
[33m2025-01-14 07:36:44[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-00189795?width=100&height=67[0m
[33m2025-01-14 07:36:44[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:45[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/us-news/a-generation-of-drug-addiction-survivors-is-entering-old-age-76bba728[0m
[33m2025-01-14 07:36:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-58101272?width=100&height=67[0m
[33m2025-01-14 07:36:48[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:49[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:51[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/media/sales-of-bibles-are-booming-fueled-by-first-time-buyers-and-new-versions-d402460e[0m
[33m2025-01-14 07:36:51[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-85130251?width=100&height=67[0m
[33m2025-01-14 07:36:51[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:53[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:55[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/business/entrepreneurship/us-small-business-supply-chain-china-tariffs-0cc99d0f[0m
[33m2025-01-14 07:36:55[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-40059370?width=100&height=67[0m
[33m2025-01-14 07:36:55[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-14 07:36:56[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mNew article[0m
[33m2025-01-14 07:36:58[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/finance/regulation/trump-crypto-us-war-0b91cc21[0m
[33m2025-01-14 07:36:58[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://images.wsj.net/im-05763162?width=100&height=67[0m
